# Mini Decision Feed — Python dependencies
# Install all at once with:  pip install -r requirements.txt

# ── Core pipeline ──────────────────────────────────────────────
duckdb==0.10.2           # Embedded analytics database
dbt-duckdb==1.8.1        # dbt adapter for DuckDB (Session 2)

# ── API layer ──────────────────────────────────────────────────
fastapi==0.111.0         # Web framework for the REST API (Session 3)
uvicorn==0.29.0          # ASGI server to run FastAPI locally (Session 3)
pydantic==2.7.1          # Data validation and typed models (Session 3)
mangum==0.17.0           # Makes FastAPI work on AWS Lambda (Session 4)

# ── AI layer ───────────────────────────────────────────────────
anthropic==0.104.1       # Claude API client (Session 3)

# ── Testing ────────────────────────────────────────────────────
pytest==8.2.0            # Test runner (Session 2)

# ── Utilities ──────────────────────────────────────────────────
python-dotenv==1.0.1     # Loads .env files (for API keys)
pandas==2.2.2            # Used for pretty-printing query results
boto3==1.34.95           # AWS SDK — needed for Session 4 (S3, Secrets Manager)
